2014-11-23 19:44,20.1,60.5
2014-11-23 19:45,20.1,60.3
2014-11-23 19:46,20.1,60.3
2014-11-23 19:47,20.1,60.2
2014-11-23 19:48,,
2014-11-23 19:49,20.1,60.3
2014-11-23 19:50,20.1,60.3
2014-11-23 19:51,20.1,60.1
2014-11-23 19:52,,
2014-11-23 19:53,20.1,60.1
2014-11-23 19:54,20.1,60.0
2014-11-23 19:55,20.1,59.8
2014-11-23 19:56,20.1,59.7
2014-11-23 19:57,20.1,59.7
2014-11-23 19:59,20.5,62.5
2014-11-23 20:00,20.7,62.1
2014-11-23 20:01,20.8,61.6
2014-11-23 20:02,20.9,61.5
2014-11-23 20:03,,
2014-11-23 20:04,,
2014-11-23 20:05,21.0,60.7
2014-11-23 20:06,,
2014-11-23 20:07,,
2014-11-23 20:08,,
2014-11-23 20:09,21.2,60.4
2014-11-23 20:10,21.2,60.4
2014-11-23 20:11,21.2,60.2
2014-11-23 20:12,21.2,60.2
2014-11-23 20:13,21.2,60.3
2014-11-23 20:14,,
2014-11-23 20:15,21.2,60.1
2014-11-23 20:16,21.2,60.1
2014-11-23 20:17,21.2,60.0
2014-11-23 20:18,,
2014-11-23 20:19,21.2,60.0
2014-11-23 20:20,21.3,60.2
2014-11-23 20:21,21.3,60.1
2014-11-23 20:22,21.3,60.1
2014-11-23 20:23,21.3,60.1
2014-11-23 20:24,21.3,60.2
2014-11-23 20:25,,
2014-11-23 20:26,21.3,60.1
2014-11-23 20:27,21.3,60.0
2014-11-23 20:28,21.3,60.1
2014-11-23 20:29,,
2014-11-23 20:30,21.3,59.9
2014-11-23 20:31,,
2014-11-23 20:32,21.2,59.9
2014-11-23 20:33,21.1,59.7
2014-11-23 20:34,,
2014-11-23 20:35,,
2014-11-23 20:36,21.1,59.8
2014-11-23 20:37,21.1,59.9
2014-11-23 20:38,,
2014-11-23 20:39,21.1,59.8
2014-11-23 20:40,21.1,59.8
2014-11-23 20:41,,
2014-11-23 20:42,21.1,59.5
2014-11-23 20:43,,
2014-11-23 20:44,,
2014-11-23 20:45,,
2014-11-23 20:46,21.2,59.5
2014-11-23 20:47,,
2014-11-23 20:48,,
2014-11-23 20:49,21.2,59.3
2014-11-23 20:50,21.1,59.3
2014-11-23 20:51,21.2,59.2
2014-11-23 20:52,21.1,59.2
2014-11-23 20:53,21.2,59.1
2014-11-23 20:54,21.2,59.1
2014-11-23 20:55,21.2,59.1
2014-11-23 20:56,21.2,59.1
2014-11-23 20:57,21.2,59.0
2014-11-23 20:58,21.2,59.0
2014-11-23 20:59,21.2,59.1
2014-11-23 21:00,21.2,59.0
2014-11-23 21:01,21.2,59.0
2014-11-23 21:02,21.1,58.2
2014-11-23 21:03,21.0,58.1
2014-11-23 21:04,,
2014-11-23 21:05,20.8,58.6
2014-11-23 21:06,,
2014-11-23 21:07,20.7,58.8
2014-11-23 21:08,,
2014-11-23 21:09,,
2014-11-23 21:10,,
2014-11-23 21:11,20.8,59.3
2014-11-23 21:12,20.8,59.2
2014-11-23 21:13,20.8,59.1
2014-11-23 21:14,20.8,59.0
2014-11-23 21:15,20.9,59.0
2014-11-23 21:16,20.9,58.9
2014-11-23 21:17,20.9,58.8
2014-11-23 21:18,21.0,58.7
2014-11-23 21:19,,
2014-11-23 21:20,21.0,58.5
2014-11-23 21:21,,
2014-11-23 21:22,,
2014-11-23 21:23,21.1,58.5
2014-11-23 21:24,21.1,58.5
2014-11-23 21:25,21.2,58.5
2014-11-23 21:26,21.2,58.5
2014-11-23 21:27,21.2,58.6
2014-11-23 21:28,21.2,58.6
2014-11-23 21:29,21.2,58.6
2014-11-23 21:30,21.2,58.6
2014-11-23 21:31,21.3,58.8
2014-11-23 21:32,21.3,58.8
2014-11-23 21:33,,
2014-11-23 21:34,,
2014-11-23 21:35,21.3,58.9
2014-11-23 21:36,,
2014-11-23 21:37,21.3,59.1
2014-11-23 21:38,21.2,59.2
2014-11-23 21:39,,
2014-11-23 21:40,21.3,59.4
2014-11-23 21:41,21.2,59.3
2014-11-23 21:42,21.2,59.4
2014-11-23 21:43,21.2,59.5
2014-11-23 21:44,21.2,59.5
2014-11-23 21:45,21.2,59.5
2014-11-23 21:46,21.2,59.5
2014-11-23 21:47,21.3,59.6
2014-11-23 21:48,21.3,59.6
2014-11-23 21:49,,
2014-11-23 21:50,21.3,59.7
2014-11-23 21:51,,
2014-11-23 21:52,,
2014-11-23 21:53,21.3,59.8
2014-11-23 21:54,21.3,59.7
2014-11-23 21:55,,
2014-11-23 21:56,21.3,59.8
2014-11-23 21:57,21.3,59.7
2014-11-23 21:58,21.3,59.8
2014-11-23 21:59,21.3,59.8
2014-11-23 22:00,21.3,59.9
2014-11-23 22:01,21.3,59.8
2014-11-23 22:02,21.3,59.9
2014-11-23 22:03,,
2014-11-23 22:04,21.3,59.9
2014-11-23 22:05,,
2014-11-23 22:06,,
2014-11-23 22:07,21.3,60.0
2014-11-23 22:08,,
2014-11-23 22:09,,
2014-11-23 22:10,21.3,60.1
2014-11-23 22:11,21.3,60.0
2014-11-23 22:12,21.3,59.9
2014-11-23 22:13,21.3,59.8
2014-11-23 22:14,21.3,59.8
2014-11-23 22:15,21.3,59.8
2014-11-23 22:16,21.3,59.8
2014-11-23 22:17,21.4,59.8
2014-11-23 22:18,21.4,59.7
2014-11-23 22:19,,
2014-11-23 22:20,,
2014-11-23 22:21,21.5,59.9
2014-11-23 22:22,21.5,59.8
2014-11-23 22:23,21.5,59.8
2014-11-23 22:24,,
2014-11-23 22:25,21.5,59.9
2014-11-23 22:26,21.5,59.9
2014-11-23 22:27,21.5,59.9
2014-11-23 22:28,21.5,59.8
2014-11-23 22:29,21.5,59.9
2014-11-23 22:30,21.5,59.9
2014-11-23 22:31,21.5,59.9
2014-11-23 22:32,21.5,59.8
2014-11-23 22:33,21.5,59.8
2014-11-23 22:34,21.5,59.9
2014-11-23 22:35,21.5,60.0
2014-11-23 22:36,21.5,60.0
2014-11-23 22:37,21.5,60.0
2014-11-23 22:38,,
2014-11-23 22:39,21.5,60.0
2014-11-23 22:40,21.5,60.0
2014-11-23 22:41,,
2014-11-23 22:42,21.5,60.0
2014-11-23 22:43,21.5,60.0
2014-11-23 22:45,21.5,59.9
2014-11-23 22:50,21.5,60.0
2014-11-23 22:56,21.6,59.9
2014-11-23 23:00,21.6,60.0
2014-11-23 23:05,21.4,59.5
2014-11-23 23:10,,
2014-11-23 23:15,21.1,60.0
2014-11-23 23:20,21.0,60.1
2014-11-23 23:25,20.8,59.9
2014-11-23 23:30,20.7,60.3
2014-11-23 23:35,20.6,60.3
2014-11-23 23:40,20.5,60.2
2014-11-23 23:45,,
2014-11-23 23:50,20.5,60.1
2014-11-23 23:55,20.5,59.8
2014-11-24 00:00,20.4,59.8
2014-11-24 00:05,,
2014-11-24 00:10,20.3,60.2
2014-11-24 00:15,,
2014-11-24 00:20,20.2,60.2
2014-11-24 00:25,20.1,60.3
2014-11-24 00:30,20.0,60.3
2014-11-24 00:35,20.0,60.3
2014-11-24 00:40,,
2014-11-24 00:45,20.0,60.3
2014-11-24 00:50,19.9,60.3
2014-11-24 00:55,19.9,60.4
2014-11-24 01:00,19.8,60.4
2014-11-24 01:05,19.8,60.3
2014-11-24 01:10,19.8,60.4
2014-11-24 01:15,19.7,60.4
2014-11-24 01:20,,
2014-11-24 01:25,19.7,60.4
2014-11-24 01:30,,
2014-11-24 01:35,,
2014-11-24 01:40,19.6,60.3
2014-11-24 01:45,19.6,60.2
2014-11-24 01:50,19.5,60.2
2014-11-24 01:55,19.5,60.2
2014-11-24 02:00,19.5,60.1
2014-11-24 02:05,,
2014-11-24 02:10,,
2014-11-24 02:15,19.4,60.2
2014-11-24 02:20,,
2014-11-24 02:25,,
2014-11-24 02:30,19.3,60.0
2014-11-24 02:35,,
2014-11-24 02:40,,
2014-11-24 02:45,19.2,60.0
2014-11-24 02:50,19.2,60.0
2014-11-24 02:55,19.2,59.9
2014-11-24 03:00,,
2014-11-24 03:05,19.2,59.8
2014-11-24 03:10,,
2014-11-24 03:15,19.1,59.8
2014-11-24 03:20,,
2014-11-24 03:25,,
2014-11-24 03:30,19.1,59.8
2014-11-24 03:35,,
2014-11-24 03:40,19.1,59.7
2014-11-24 03:45,19.0,59.7
2014-11-24 03:50,,
2014-11-24 03:55,,
2014-11-24 04:00,,
2014-11-24 04:05,19.0,59.4
2014-11-24 04:10,,
2014-11-24 04:15,,
2014-11-24 04:20,,
2014-11-24 04:25,18.9,59.4
2014-11-24 04:30,18.9,59.4
2014-11-24 04:35,18.9,59.4
2014-11-24 04:40,18.8,59.2
2014-11-24 04:45,18.9,59.4
2014-11-24 04:50,18.8,59.3
2014-11-24 04:55,18.9,59.4
2014-11-24 05:00,,
2014-11-24 05:05,,
2014-11-24 05:10,18.8,59.3
2014-11-24 05:15,,
2014-11-24 05:20,,
2014-11-24 05:25,18.8,59.5
2014-11-24 05:30,18.7,59.6
2014-11-24 05:35,18.7,59.5
2014-11-24 05:40,18.7,59.6
2014-11-24 05:45,,
2014-11-24 05:50,18.7,59.7
2014-11-24 05:55,,
2014-11-24 06:00,18.7,59.8
2014-11-24 06:05,18.7,59.8
2014-11-24 06:10,18.7,60.0
2014-11-24 06:15,18.7,60.0
2014-11-24 06:20,18.7,60.0
2014-11-24 06:25,,
2014-11-24 06:30,18.6,60.0
2014-11-24 06:35,,
2014-11-24 06:40,18.6,60.1
2014-11-24 06:45,18.6,60.2
2014-11-24 06:50,18.6,60.2
2014-11-24 06:55,18.6,60.3
2014-11-24 07:00,18.6,60.3
2014-11-24 07:05,18.6,60.3
2014-11-24 07:10,18.6,60.3
2014-11-24 07:15,18.6,60.4
2014-11-24 07:20,18.6,60.3
2014-11-24 07:25,18.6,60.4
2014-11-24 07:30,18.5,60.3
2014-11-24 07:35,18.6,60.3
2014-11-24 07:40,18.5,60.3
2014-11-24 07:45,18.5,60.3
2014-11-24 07:50,18.4,60.3
2014-11-24 07:55,18.4,60.3
2014-11-24 08:00,18.4,60.4
2014-11-24 08:05,,
2014-11-24 08:10,18.4,60.3
2014-11-24 08:15,18.4,60.2
2014-11-24 08:20,,
2014-11-24 08:25,18.4,60.3
2014-11-24 08:30,18.4,60.3
2014-11-24 08:35,,
2014-11-24 08:40,,
2014-11-24 08:45,18.4,60.3
2014-11-24 08:50,18.5,60.3
2014-11-24 08:55,,
2014-11-24 09:00,18.5,60.3
2014-11-24 09:05,18.5,60.3
2014-11-24 09:10,18.5,60.1
2014-11-24 09:15,,
2014-11-24 09:20,18.6,59.9
2014-11-24 09:25,18.6,60.0
2014-11-24 09:30,18.5,60.2
2014-11-24 09:35,18.5,60.3
2014-11-24 09:40,18.5,60.4
2014-11-24 09:45,,
2014-11-24 09:50,18.4,60.3
2014-11-24 09:55,18.4,60.5
2014-11-24 10:00,,
2014-11-24 10:05,18.4,60.5
2014-11-24 10:10,18.4,60.5
2014-11-24 10:15,18.4,60.4
2014-11-24 10:20,,
2014-11-24 10:25,18.4,60.5
2014-11-24 10:30,,
2014-11-24 10:35,18.4,60.9
2014-11-24 10:40,18.8,60.3
2014-11-24 10:45,19.1,60.3
2014-11-24 10:50,,
2014-11-24 10:55,19.6,59.6
2014-11-24 11:00,,
2014-11-24 11:05,,
2014-11-24 11:10,,
2014-11-24 11:15,,
2014-11-24 11:20,20.0,59.0
2014-11-24 11:25,,
2014-11-24 11:30,20.1,58.7
2014-11-24 11:35,20.1,58.6
2014-11-24 11:40,,
2014-11-24 11:45,,
2014-11-24 11:50,20.3,58.4
2014-11-24 11:55,20.3,58.3
2014-11-24 12:00,20.4,58.0
2014-11-24 12:05,20.4,57.9
2014-11-24 12:10,,
2014-11-24 12:15,20.5,57.7
2014-11-24 12:20,,
2014-11-24 12:25,20.7,57.4
2014-11-24 12:30,20.7,57.5
2014-11-24 12:35,20.6,57.6
2014-11-24 12:40,20.6,57.6
2014-11-24 12:45,20.6,57.6
2014-11-24 12:50,20.7,57.6
2014-11-24 12:55,20.7,57.6
2014-11-24 13:00,20.7,57.6
2014-11-24 13:05,20.7,57.6
2014-11-24 13:10,20.7,57.5
2014-11-24 13:15,20.7,57.4
2014-11-24 13:20,20.7,57.5
2014-11-24 13:25,20.7,57.5
2014-11-24 13:30,20.7,57.4
2014-11-24 13:35,20.7,57.4
2014-11-24 13:40,20.8,57.4
2014-11-24 13:45,20.7,57.3
2014-11-24 13:50,,
2014-11-24 13:55,,
2014-11-24 14:00,20.8,57.2
2014-11-24 14:05,20.8,57.0
2014-11-24 14:10,,
2014-11-24 14:15,20.8,57.0
2014-11-24 14:20,20.9,57.0
2014-11-24 14:25,,
2014-11-24 14:30,20.9,57.0
2014-11-24 14:35,20.9,57.0
2014-11-24 14:40,20.9,56.8
2014-11-24 14:45,,
2014-11-24 14:50,20.9,56.8
2014-11-24 14:55,20.9,56.8
2014-11-24 15:00,,
2014-11-24 15:05,21.0,56.6
2014-11-24 15:10,,
2014-11-24 15:15,21.0,56.4
2014-11-24 15:20,21.0,56.4
2014-11-24 15:25,,
2014-11-24 15:30,21.0,56.9
2014-11-24 15:35,20.9,57.2
2014-11-24 15:40,20.9,57.3
2014-11-24 15:45,20.9,57.4
2014-11-24 15:50,21.1,56.8
2014-11-24 15:55,21.2,56.8
2014-11-24 16:00,21.0,57.2
2014-11-24 16:05,21.0,57.4
2014-11-24 16:10,21.0,57.2
2014-11-24 16:15,21.0,57.4
2014-11-24 16:20,,
2014-11-24 16:25,20.9,57.4
2014-11-24 16:30,20.9,57.6
2014-11-24 16:35,20.9,57.2
2014-11-24 16:40,20.9,57.2
2014-11-24 16:45,20.9,57.2
2014-11-24 16:50,,
2014-11-24 16:55,20.9,57.1
2014-11-24 17:00,21.0,56.8
2014-11-24 17:05,,
2014-11-24 17:10,21.0,56.8
2014-11-24 17:15,20.9,56.8
2014-11-24 17:20,21.0,56.5
2014-11-24 17:25,21.1,56.5
2014-11-24 17:30,,
2014-11-24 17:35,21.1,56.7
2014-11-24 17:40,,
2014-11-24 17:45,20.5,52.5
2014-11-24 17:50,,
2014-11-24 17:55,,
2014-11-24 18:00,21.3,54.4
2014-11-24 18:05,21.3,54.5
2014-11-24 18:10,21.4,54.6
2014-11-24 18:15,21.4,54.9
2014-11-24 18:20,21.4,55.0
2014-11-24 18:25,21.2,55.6
2014-11-24 18:30,20.3,55.8
2014-11-24 18:35,20.8,55.3
2014-11-24 18:40,20.9,55.3
2014-11-24 18:45,20.9,55.3
2014-11-24 18:50,20.9,55.5
2014-11-24 18:55,,
2014-11-24 19:00,,
2014-11-24 19:05,20.6,52.0
2014-11-24 19:10,20.7,52.2
2014-11-24 19:15,20.9,52.5
2014-11-24 19:20,21.1,52.0
2014-11-24 19:25,,
2014-11-24 19:30,21.1,52.8
2014-11-24 19:35,21.1,53.0
2014-11-24 19:40,21.1,53.2
2014-11-24 19:45,,
2014-11-24 19:50,,
2014-11-24 19:55,,
2014-11-24 20:00,21.1,54.1
2014-11-24 20:05,21.1,54.7
2014-11-24 20:10,21.0,54.8
2014-11-24 20:15,,
2014-11-24 20:20,21.0,55.5
2014-11-24 20:25,21.4,54.6
2014-11-24 20:30,21.6,54.4
2014-11-24 20:35,21.7,54.5
2014-11-24 20:40,,
2014-11-24 20:45,21.8,54.8
2014-11-24 20:50,21.8,55.0
2014-11-24 20:55,21.8,55.2
2014-11-24 21:00,21.7,55.3
2014-11-24 21:05,,
2014-11-24 21:10,21.3,56.0
2014-11-24 21:15,21.4,55.5
2014-11-24 21:20,,
2014-11-24 21:25,,
2014-11-24 21:30,21.8,55.6
2014-11-24 21:35,21.8,55.6
2014-11-24 21:40,21.9,55.7
2014-11-24 21:45,21.7,56.4
2014-11-24 21:50,21.7,56.2
2014-11-24 21:55,,
2014-11-24 22:00,21.6,56.5
2014-11-24 22:05,21.5,56.6
2014-11-24 22:10,21.5,56.8
2014-11-24 22:15,21.6,57.1
2014-11-24 22:20,21.8,56.2
2014-11-24 22:25,21.8,56.4
2014-11-24 22:30,,
2014-11-24 22:35,22.0,56.2
2014-11-24 22:40,,
2014-11-24 22:45,,
2014-11-24 22:50,22.1,56.5
2014-11-24 22:55,,
2014-11-24 23:00,22.1,56.7
2014-11-24 23:05,21.8,56.9
2014-11-24 23:10,21.6,57.4
2014-11-24 23:15,21.5,57.6
2014-11-24 23:20,21.4,57.6
2014-11-24 23:25,,
2014-11-24 23:30,21.1,58.3
2014-11-24 23:35,21.0,58.5
2014-11-24 23:40,20.9,58.6
2014-11-24 23:45,20.8,58.8
2014-11-24 23:50,20.8,58.9
2014-11-24 23:55,20.7,59.0
2014-11-25 00:00,20.6,59.2
2014-11-25 00:05,,
2014-11-25 00:10,20.5,59.3
2014-11-25 00:15,20.4,59.1
2014-11-25 00:20,20.4,59.2
2014-11-25 00:25,20.4,59.2
2014-11-25 00:30,,
2014-11-25 00:35,20.3,59.3
2014-11-25 00:40,20.3,59.3
2014-11-25 00:45,20.3,59.3
2014-11-25 00:50,,
2014-11-25 00:55,20.2,59.2
2014-11-25 01:00,20.2,59.1
2014-11-25 01:05,,
2014-11-25 01:10,20.2,59.0
2014-11-25 01:15,20.1,59.1
2014-11-25 01:20,20.1,59.0
2014-11-25 01:25,20.1,59.0
2014-11-25 01:30,20.1,59.1
2014-11-25 01:35,20.0,59.0
2014-11-25 01:40,20.0,59.0
2014-11-25 01:45,20.0,59.0
2014-11-25 01:50,,
2014-11-25 01:55,19.9,59.1
2014-11-25 02:00,,
2014-11-25 02:05,19.9,59.0
2014-11-25 02:10,19.9,59.1
2014-11-25 02:15,19.8,59.0
2014-11-25 02:20,19.9,59.1
2014-11-25 02:25,19.8,59.1
2014-11-25 02:30,19.8,59.1
2014-11-25 02:35,19.7,59.1
2014-11-25 02:40,19.7,59.1
2014-11-25 02:45,,
2014-11-25 02:50,19.7,59.1
2014-11-25 02:55,19.7,59.2
2014-11-25 03:00,19.7,59.2
2014-11-25 03:05,,
2014-11-25 03:10,19.6,59.2
2014-11-25 03:15,19.7,59.2
2014-11-25 03:20,19.6,59.0
2014-11-25 03:25,19.6,59.0
2014-11-25 03:30,19.6,59.0
2014-11-25 03:35,,
2014-11-25 03:40,,
2014-11-25 03:45,19.5,58.9
2014-11-25 03:50,19.5,59.0
2014-11-25 03:55,19.5,59.0
2014-11-25 04:00,,
2014-11-25 04:05,19.5,58.9
2014-11-25 04:10,19.5,58.9
2014-11-25 04:15,19.4,58.9
2014-11-25 04:20,19.4,58.9
2014-11-25 04:25,19.4,58.8
2014-11-25 04:30,19.4,58.7
2014-11-25 04:35,,
2014-11-25 04:40,19.4,58.8
2014-11-25 04:45,19.4,58.7
2014-11-25 04:50,,
2014-11-25 04:55,19.3,58.8
2014-11-25 05:00,19.3,58.7
2014-11-25 05:05,19.3,58.7
2014-11-25 05:10,,
2014-11-25 05:15,19.3,58.6
2014-11-25 05:20,19.3,58.5
2014-11-25 05:25,19.3,58.5
2014-11-25 05:30,19.3,58.5
2014-11-25 05:35,19.3,58.5
2014-11-25 05:40,19.3,58.5
2014-11-25 05:45,19.3,58.5
2014-11-25 05:50,,
2014-11-25 05:55,,
2014-11-25 06:00,,
2014-11-25 06:05,19.2,58.3
2014-11-25 06:10,19.2,58.3
2014-11-25 06:15,19.2,58.3
2014-11-25 06:20,19.2,58.3
2014-11-25 06:25,19.2,58.2
2014-11-25 06:30,19.2,58.2
2014-11-25 06:35,19.1,58.2
2014-11-25 06:40,19.2,58.2
2014-11-25 06:45,19.1,58.3
2014-11-25 06:50,19.2,58.2
2014-11-25 06:55,19.1,58.2
2014-11-25 07:00,19.1,58.3
2014-11-25 07:05,19.2,58.3
2014-11-25 07:10,19.1,58.3
2014-11-25 07:15,19.1,58.4
2014-11-25 07:20,,
2014-11-25 07:25,19.1,58.5
2014-11-25 07:30,19.1,58.5
2014-11-25 07:35,,
2014-11-25 07:40,19.0,58.6
2014-11-25 07:45,19.0,58.5
2014-11-25 07:50,19.0,58.6
2014-11-25 07:55,,
2014-11-25 08:00,19.0,58.7
2014-11-25 08:05,19.0,58.7
2014-11-25 08:10,,
2014-11-25 08:15,18.5,55.1
2014-11-25 08:20,,
2014-11-25 08:25,18.9,57.9
2014-11-25 08:30,18.9,58.0
2014-11-25 08:35,18.9,58.2
2014-11-25 08:40,19.0,58.3
2014-11-25 08:45,18.9,58.8
2014-11-25 08:50,19.0,59.7
2014-11-25 08:55,19.0,60.4
2014-11-25 09:00,19.0,60.2
2014-11-25 09:05,,
2014-11-25 09:10,19.5,58.6
2014-11-25 09:15,19.7,57.9
2014-11-25 09:20,19.9,57.6
2014-11-25 09:25,20.0,57.4
2014-11-25 09:30,20.1,57.3
2014-11-25 09:35,,
2014-11-25 09:40,20.2,57.1
2014-11-25 09:45,20.2,57.0
2014-11-25 09:50,,
2014-11-25 09:55,20.3,56.9
2014-11-25 10:00,20.4,56.8
2014-11-25 10:05,20.4,56.7
2014-11-25 10:10,,
2014-11-25 10:15,20.5,56.7
2014-11-25 10:20,20.5,56.8
2014-11-25 10:25,20.5,56.7
2014-11-25 10:30,,
2014-11-25 10:35,,
2014-11-25 10:40,20.6,56.7
2014-11-25 10:45,,
2014-11-25 10:50,20.6,56.7
2014-11-25 10:55,20.6,56.5
2014-11-25 11:00,20.7,56.6
2014-11-25 11:05,,
2014-11-25 11:10,20.7,56.5
2014-11-25 11:15,20.7,56.4
2014-11-25 11:20,20.8,56.4
2014-11-25 11:25,,
2014-11-25 11:30,20.8,56.4
2014-11-25 11:35,20.7,56.4
2014-11-25 11:40,20.7,56.6
2014-11-25 11:45,20.6,56.7
2014-11-25 11:50,20.6,56.7
2014-11-25 11:55,20.6,56.7
2014-11-25 12:00,,
2014-11-25 12:05,20.5,56.8
2014-11-25 12:10,20.5,56.9
2014-11-25 12:15,,
2014-11-25 12:20,20.5,56.9
2014-11-25 12:25,,
2014-11-25 12:30,20.5,56.9
2014-11-25 12:35,20.5,56.9
2014-11-25 12:40,20.5,56.9
2014-11-25 12:45,20.4,56.8
2014-11-25 12:50,20.5,56.9
2014-11-25 12:55,,
2014-11-25 13:00,,
2014-11-25 13:05,20.5,56.9
2014-11-25 13:10,20.4,56.7
2014-11-25 13:15,20.4,56.8
2014-11-25 13:20,,
2014-11-25 13:25,20.5,56.8
2014-11-25 13:30,20.5,56.7
2014-11-25 13:35,20.5,56.6
2014-11-25 13:40,20.8,56.1
2014-11-25 13:45,20.9,55.7
2014-11-25 13:50,,
2014-11-25 13:55,21.0,55.5
2014-11-25 14:00,20.8,55.8
2014-11-25 14:05,20.7,55.4
2014-11-25 14:10,,
2014-11-25 14:15,20.8,55.1
2014-11-25 14:20,20.8,55.1
2014-11-25 14:25,,
2014-11-25 14:30,,
2014-11-25 14:35,20.9,55.1
2014-11-25 14:40,20.9,55.1
2014-11-25 14:45,21.0,55.3
2014-11-25 14:50,21.0,55.3
2014-11-25 14:55,,
2014-11-25 15:00,20.9,55.7
2014-11-25 15:05,,
2014-11-25 15:10,21.2,55.4
2014-11-25 15:15,21.3,55.5
2014-11-25 15:20,,
2014-11-25 15:25,21.3,55.7
2014-11-25 15:30,21.3,55.7
2014-11-25 15:35,21.4,55.5
2014-11-25 15:40,21.4,55.7
2014-11-25 15:45,21.4,55.8
2014-11-25 15:50,21.4,55.7
2014-11-25 15:55,,
2014-11-25 16:00,21.5,56.2
2014-11-25 16:05,21.5,55.9
2014-11-25 16:10,21.3,56.3
2014-11-25 16:15,21.2,56.2
2014-11-25 16:20,21.1,56.4
2014-11-25 16:25,21.1,56.4
2014-11-25 16:30,21.1,56.2
2014-11-25 16:35,,
2014-11-25 16:40,21.1,56.2
2014-11-25 16:45,21.1,56.3
2014-11-25 16:50,,
2014-11-25 16:55,21.1,56.1
2014-11-25 17:00,21.0,56.1
2014-11-25 17:05,21.1,56.2
2014-11-25 17:10,,
2014-11-25 17:15,21.6,54.9
2014-11-25 17:20,,
2014-11-25 17:25,21.5,55.3
2014-11-25 17:30,21.3,55.7
2014-11-25 17:35,21.2,56.0
2014-11-25 17:40,21.1,56.1
2014-11-25 17:45,21.5,55.0
2014-11-25 17:50,21.6,54.6
2014-11-25 17:55,,
2014-11-25 18:00,21.6,55.3
2014-11-25 18:05,21.7,54.8
2014-11-25 18:10,,
2014-11-25 18:15,21.8,54.9
2014-11-25 18:20,21.6,55.7
2014-11-25 18:25,21.6,55.2
2014-11-25 18:30,21.7,55.3
2014-11-25 18:35,21.7,55.3
2014-11-25 18:40,21.7,55.3
2014-11-25 18:45,21.8,55.3
2014-11-25 18:50,21.8,55.3
2014-11-25 18:55,21.8,55.3
2014-11-25 19:00,,
2014-11-25 19:05,21.5,56.1
2014-11-25 19:10,,
2014-11-25 19:15,21.8,55.2
2014-11-25 19:20,,
2014-11-25 19:25,,
2014-11-25 19:30,21.8,55.5
2014-11-25 19:35,21.8,55.6
2014-11-25 19:40,21.8,55.6
2014-11-25 19:45,,
2014-11-25 19:50,,
2014-11-25 19:55,22.0,55.2
2014-11-25 20:00,21.9,55.2
2014-11-25 20:05,21.3,55.0
2014-11-25 20:10,21.1,55.6
2014-11-25 20:15,21.1,55.9
2014-11-25 20:20,21.1,56.0
2014-11-25 20:25,21.1,56.2
2014-11-25 20:30,21.2,55.3
2014-11-25 20:35,21.6,54.5
2014-11-25 20:40,21.9,54.2
2014-11-25 20:45,22.1,54.2
2014-11-25 20:50,,
2014-11-25 20:55,,
2014-11-25 21:00,,
2014-11-25 21:05,,
2014-11-25 21:10,,
2014-11-25 21:15,,
2014-11-25 21:20,,
2014-11-25 21:23,,
2014-11-25 21:23,22.2,55.1
2014-11-25 21:24,22.2,54.9
2014-11-25 21:25,22.0,53.8
2014-11-25 21:30,,
2014-11-25 21:35,21.6,55.7
2014-11-25 21:40,21.9,55.1
2014-11-25 21:45,22.1,54.6
2014-11-25 21:50,22.2,54.5
2014-11-25 21:55,22.2,54.8
2014-11-25 22:00,22.2,54.8
2014-11-25 22:05,,
2014-11-25 22:10,22.3,55.3
2014-11-25 22:15,22.2,54.8
2014-11-25 22:20,21.8,55.4
2014-11-25 22:25,21.6,55.4
2014-11-25 22:30,,
2014-11-25 22:35,,
2014-11-25 22:40,,
2014-11-25 22:45,,
2014-11-25 22:50,21.5,55.5
2014-11-25 22:55,21.5,55.5
2014-11-25 23:00,21.8,55.0
2014-11-25 23:05,,
2014-11-25 23:10,,
2014-11-25 23:15,21.8,54.9
2014-11-25 23:20,,
2014-11-25 23:25,21.8,55.0
2014-11-25 23:30,,
2014-11-25 23:35,,
2014-11-25 23:40,21.8,55.1
2014-11-25 23:45,,
2014-11-25 23:50,,
2014-11-25 23:55,21.6,53.7
